[2025-10-18T18:48:39.477Z] [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-10-18T18:48:39.484Z] ================================================================================
[2025-10-18T18:48:39.485Z] ERROR: Inserting cutt off ranks failed!
[2025-10-18T18:48:39.485Z] Error message: Do not know how to serialize a BigInt
[2025-11-16T20:10:03.998Z] Alloted student 2502321 to program 15 using category rank 399
[2025-11-16T20:10:04.143Z] Alloted student 2502322 to program 19 using general rank 2322
[2025-11-16T20:10:04.216Z] Alloted student 2502324 to program 47 using general rank 2324
[2025-11-16T20:10:04.288Z] Alloted student 2502325 to program 41 using category rank 424
[2025-11-16T20:10:04.375Z] Alloted student 2502326 to program 34 using general rank 2326
[2025-11-16T20:10:04.518Z] Alloted student 2502327 to program 32 using general rank 2327
[2025-11-16T20:10:04.591Z] Alloted student 2502328 to program 33 using general rank 2328
[2025-11-16T20:10:04.945Z] Alloted student 2502329 to program 31 using category rank 400
[2025-11-16T20:10:05.098Z] Alloted student 2502330 to program 41 using category rank 425
[2025-11-16T20:10:05.170Z] Alloted student 2502331 to program 12 using category rank 401
[2025-11-16T20:10:05.243Z] Alloted student 2502332 to program 49 using general rank 2332
[2025-11-16T20:10:05.390Z] Alloted student 2502333 to program 43 using general rank 2333
[2025-11-16T20:10:05.463Z] Alloted student 2502334 to program 32 using general rank 2334
[2025-11-16T20:10:05.536Z] Alloted student 2502335 to program 33 using general rank 2335
[2025-11-16T20:10:05.609Z] Alloted student 2502336 to program 22 using category rank 426
[2025-11-16T20:10:05.752Z] Alloted student 2502338 to program 28 using general rank 2338
[2025-11-16T20:10:05.825Z] Alloted student 2502341 to program 41 using category rank 427
[2025-11-16T20:10:05.897Z] Alloted student 2502342 to program 50 using general rank 2342
[2025-11-16T20:10:06.046Z] Alloted student 2502344 to program 8 using category rank 404
[2025-11-16T20:10:06.118Z] Alloted student 2502345 to program 28 using general rank 2345
[2025-11-16T20:10:06.191Z] Alloted student 2502346 to program 22 using category rank 405
[2025-11-16T20:10:06.334Z] Alloted student 2502347 to program 16 using category rank 138
[2025-11-16T20:10:06.407Z] Alloted student 2502348 to program 15 using category rank 139
[2025-11-16T20:10:06.480Z] Alloted student 2502349 to program 32 using general rank 2349
[2025-11-16T20:10:06.558Z] Alloted student 2502350 to program 46 using category rank 428
[2025-11-16T20:10:06.702Z] Alloted student 2502351 to program 21 using category rank 406
[2025-11-16T20:10:06.775Z] Alloted student 2502352 to program 32 using general rank 2352
[2025-11-16T20:10:06.848Z] Alloted student 2502354 to program 41 using category rank 429
[2025-11-16T20:10:06.991Z] Alloted student 2502355 to program 26 using category rank 407
[2025-11-16T20:10:07.066Z] Alloted student 2502357 to program 38 using category rank 408
[2025-11-16T20:10:07.145Z] Alloted student 2502358 to program 21 using category rank 84
[2025-11-16T20:10:07.218Z] Alloted student 2502359 to program 12 using category rank 85
[2025-11-16T20:10:07.363Z] Alloted student 2502360 to program 44 using general rank 2360
[2025-11-16T20:10:07.435Z] Alloted student 2502361 to program 14 using category rank 430
[2025-11-16T20:10:07.508Z] Alloted student 2502362 to program 41 using category rank 141
[2025-11-16T20:10:07.654Z] Alloted student 2502363 to program 32 using general rank 2363
[2025-11-16T20:10:07.726Z] Alloted student 2502364 to program 28 using general rank 2364
[2025-11-16T20:10:07.799Z] Alloted student 2502365 to program 5 using category rank 409
[2025-11-16T20:10:07.871Z] Alloted student 2502366 to program 8 using category rank 410
[2025-11-16T20:10:08.015Z] Alloted student 2502368 to program 5 using category rank 412
[2025-11-16T20:10:08.090Z] Alloted student 2502369 to program 37 using category rank 75
[2025-11-16T20:10:08.163Z] Alloted student 2502370 to program 20 using general rank 2370
[2025-11-16T20:10:08.307Z] Alloted student 2502372 to program 17 using category rank 413
[2025-11-16T20:10:08.380Z] Alloted student 2502373 to program 32 using general rank 2373
[2025-11-16T20:10:08.452Z] Alloted student 2502376 to program 14 using category rank 189
[2025-11-16T20:10:08.596Z] Alloted student 2502377 to program 14 using category rank 414
[2025-11-16T20:10:08.741Z] Alloted student 2502378 to program 20 using general rank 2378
[2025-11-16T20:10:08.815Z] Alloted student 2502380 to program 42 using general rank 2380
[2025-11-16T20:10:09.248Z] Alloted student 2502381 to program 24 using general rank 2381
[2025-11-16T20:10:09.321Z] Alloted student 2502382 to program 41 using category rank 431
[2025-11-16T20:10:09.394Z] Alloted student 2502383 to program 15 using category rank 432
[2025-11-16T20:10:09.538Z] Alloted student 2502384 to program 17 using category rank 190
[2025-11-16T20:10:09.612Z] Alloted student 2502385 to program 8 using category rank 415
[2025-11-16T20:10:09.698Z] Alloted student 2502386 to program 20 using general rank 2386
[2025-11-16T20:10:09.842Z] Alloted student 2502387 to program 5 using category rank 416
[2025-11-16T20:10:09.915Z] Alloted student 2502388 to program 32 using general rank 2388
[2025-11-16T20:10:09.989Z] Alloted student 2502389 to program 28 using general rank 2389
[2025-11-16T20:10:10.063Z] Alloted student 2502391 to program 20 using general rank 2391
[2025-11-16T20:10:10.211Z] Alloted student 2502392 to program 44 using general rank 2392
[2025-11-16T20:10:10.283Z] Alloted student 2502393 to program 28 using general rank 2393
[2025-11-16T20:10:10.358Z] Alloted student 2502394 to program 32 using general rank 2394
[2025-11-16T20:10:10.502Z] Alloted student 2502396 to program 31 using category rank 433
[2025-11-16T20:10:10.577Z] Alloted student 2502397 to program 28 using general rank 2397
[2025-11-16T20:10:10.650Z] Alloted student 2502398 to program 36 using category rank 45
[2025-11-16T20:10:10.723Z] Alloted student 2502399 to program 33 using general rank 2399
[2025-11-16T20:10:10.796Z] Alloted student 2502400 to program 10 using category rank 77
[2025-11-16T20:10:10.869Z] Alloted student 2502401 to program 15 using category rank 78
[2025-11-16T20:10:10.942Z] Alloted student 2502403 to program 26 using category rank 417
[2025-11-16T20:10:11.086Z] Alloted student 2502405 to program 14 using category rank 434
[2025-11-16T20:10:11.165Z] Alloted student 2502406 to program 26 using category rank 419
[2025-11-16T20:10:11.242Z] Alloted student 2502408 to program 20 using general rank 2408
[2025-11-16T20:10:11.385Z] Alloted student 2502409 to program 33 using general rank 2409
[2025-11-16T20:10:11.462Z] Alloted student 2502410 to program 38 using category rank 193
[2025-11-16T20:10:11.539Z] Alloted student 2502412 to program 32 using general rank 2412
[2025-11-16T20:10:11.683Z] Alloted student 2502415 to program 45 using general rank 2415
[2025-11-16T20:10:11.759Z] Alloted student 2502416 to program 15 using category rank 437
[2025-11-16T20:10:11.832Z] Alloted student 2502417 to program 49 using general rank 2417
[2025-11-16T20:10:11.977Z] Alloted student 2502418 to program 38 using category rank 438
[2025-11-16T20:10:12.052Z] Alloted student 2502419 to program 18 using category rank 439
[2025-11-16T20:10:12.125Z] Alloted student 2502420 to program 21 using category rank 420
[2025-11-16T20:10:12.198Z] Alloted student 2502422 to program 32 using general rank 2422
[2025-11-16T20:10:12.271Z] Alloted student 2502423 to program 32 using general rank 2423
[2025-11-16T20:10:12.344Z] Alloted student 2502424 to program 31 using category rank 421
[2025-11-16T20:10:12.416Z] Alloted student 2502425 to program 15 using category rank 440
[2025-11-16T20:10:12.564Z] Alloted student 2502426 to program 29 using category rank 80
[2025-11-16T20:10:12.637Z] Alloted student 2502427 to program 33 using general rank 2427
[2025-11-16T20:10:12.712Z] Alloted student 2502429 to program 46 using category rank 422
[2025-11-16T20:10:12.856Z] Alloted student 2502430 to program 32 using general rank 2430
[2025-11-16T20:10:13.111Z] Alloted student 2502432 to program 34 using general rank 2432
[2025-11-16T20:10:13.185Z] Alloted student 2502433 to program 23 using category rank 46
[2025-11-16T20:10:13.258Z] Alloted student 2502434 to program 35 using general rank 2434
[2025-11-16T20:10:13.334Z] Alloted student 2502435 to program 43 using general rank 2435
[2025-11-16T20:10:13.407Z] Alloted student 2502436 to program 18 using category rank 441
[2025-11-16T20:10:13.480Z] Alloted student 2502437 to program 24 using general rank 2437
[2025-11-16T20:10:13.554Z] Alloted student 2502439 to program 21 using category rank 423
[2025-11-16T20:10:13.627Z] Alloted student 2502440 to program 32 using general rank 2440
[2025-11-16T20:10:13.703Z] Alloted student 2502443 to program 13 using category rank 424
[2025-11-16T20:10:13.859Z] Alloted student 2502444 to program 45 using general rank 2444
[2025-11-16T20:10:13.932Z] Alloted student 2502445 to program 42 using general rank 2445
[2025-11-16T20:10:14.005Z] Alloted student 2502446 to program 13 using category rank 7
[2025-11-16T20:10:14.078Z] Alloted student 2502447 to program 15 using category rank 425
[2025-11-16T20:10:14.151Z] Alloted student 2502448 to program 24 using general rank 2448
[2025-11-16T20:10:14.225Z] Alloted student 2502449 to program 25 using category rank 426
[2025-11-16T20:10:14.299Z] Alloted student 2502450 to program 29 using category rank 144
[2025-11-16T20:10:14.452Z] Alloted student 2502451 to program 14 using category rank 8
[2025-11-16T20:10:14.525Z] Alloted student 2502454 to program 28 using general rank 2454
[2025-11-16T20:10:14.597Z] Alloted student 2502455 to program 38 using category rank 197
[2025-11-16T20:10:14.670Z] Alloted student 2502457 to program 27 using category rank 427
[2025-11-16T20:10:14.750Z] Alloted student 2502458 to program 32 using general rank 2458
[2025-11-16T20:10:14.823Z] Alloted student 2502460 to program 25 using category rank 428
[2025-11-16T20:10:14.895Z] Alloted student 2502461 to program 49 using general rank 2461
[2025-11-16T20:10:14.968Z] Alloted student 2502462 to program 45 using general rank 2462
[2025-11-16T20:10:15.041Z] Alloted student 2502463 to program 33 using general rank 2463
[2025-11-16T20:10:15.114Z] Alloted student 2502464 to program 32 using general rank 2464
[2025-11-16T20:10:15.189Z] Alloted student 2502465 to program 48 using category rank 430
[2025-11-16T20:10:15.517Z] Alloted student 2502468 to program 5 using category rank 431
[2025-11-16T20:10:15.591Z] Alloted student 2502469 to program 36 using category rank 147
[2025-11-16T20:10:15.663Z] Alloted student 2502470 to program 32 using general rank 2470
[2025-11-16T20:10:15.810Z] Alloted student 2502471 to program 36 using category rank 432
[2025-11-16T20:10:15.899Z] Alloted student 2502474 to program 42 using general rank 2474
[2025-11-16T20:10:15.972Z] Alloted student 2502475 to program 36 using category rank 81
[2025-11-16T20:10:16.048Z] Alloted student 2502476 to program 20 using category rank 198
[2025-11-16T20:10:16.122Z] Alloted student 2502477 to program 17 using category rank 445
[2025-11-16T20:10:16.195Z] Alloted student 2502478 to program 31 using category rank 446
[2025-11-16T20:10:16.268Z] Alloted student 2502481 to program 24 using general rank 2481
[2025-11-16T20:10:16.346Z] Alloted student 2502482 to program 26 using category rank 435
[2025-11-16T20:10:16.419Z] Alloted student 2502483 to program 46 using category rank 199
[2025-11-16T20:10:16.492Z] Alloted student 2502484 to program 24 using general rank 2484
[2025-11-16T20:10:16.566Z] Alloted student 2502486 to program 14 using category rank 200
[2025-11-16T20:10:16.641Z] Alloted student 2502487 to program 35 using general rank 2487
[2025-11-16T20:10:16.715Z] Alloted student 2502488 to program 34 using general rank 2488
[2025-11-16T20:10:16.788Z] Alloted student 2502489 to program 30 using category rank 82
[2025-11-16T20:10:16.932Z] Alloted student 2502490 to program 44 using general rank 2490
[2025-11-16T20:10:17.295Z] Alloted student 2502491 to program 27 using category rank 448
[2025-11-16T20:10:17.368Z] Alloted student 2502493 to program 27 using category rank 449
[2025-11-16T20:10:17.515Z] Alloted student 2502494 to program 1 using category rank 1
[2025-11-16T20:10:17.588Z] Alloted student 2502495 to program 5 using category rank 149
[2025-11-16T20:10:17.661Z] Alloted student 2502496 to program 46 using category rank 450
[2025-11-16T20:10:17.822Z] Alloted student 2502498 to program 32 using general rank 2498
[2025-11-16T20:10:17.904Z] Alloted student 2502501 to program 25 using category rank 90
[2025-11-16T20:10:17.977Z] Alloted student 2502503 to program 32 using general rank 2503
[2025-11-16T20:10:18.049Z] Alloted student 2502504 to program 17 using category rank 453
[2025-11-16T20:10:18.125Z] Alloted student 2502505 to program 5 using category rank 437
[2025-11-16T20:10:18.198Z] Alloted student 2502507 to program 39 using general rank 2507
[2025-11-16T20:10:18.272Z] Alloted student 2502508 to program 43 using general rank 2508
[2025-11-16T20:10:18.418Z] Alloted student 2502509 to program 21 using category rank 438
[2025-11-16T20:10:18.492Z] Alloted student 2502510 to program 33 using general rank 2510
[2025-11-16T20:10:18.564Z] Alloted student 2502511 to program 35 using general rank 2511
[2025-11-16T20:10:18.653Z] Alloted student 2502514 to program 29 using category rank 454
[2025-11-16T20:10:18.726Z] Alloted student 2502515 to program 34 using general rank 2515
[2025-11-16T20:10:18.804Z] Alloted student 2502516 to program 3 using category rank 91
[2025-11-16T20:10:18.877Z] Alloted student 2502517 to program 41 using category rank 455
[2025-11-16T20:10:19.040Z] Alloted student 2502518 to program 34 using general rank 2518
[2025-11-16T20:10:19.113Z] Alloted student 2502519 to program 42 using general rank 2519
[2025-11-16T20:10:19.186Z] Alloted student 2502520 to program 42 using general rank 2520
[2025-11-16T20:10:19.258Z] Alloted student 2502521 to program 47 using category rank 92
[2025-11-16T20:10:19.331Z] Alloted student 2502522 to program 43 using general rank 2522
[2025-11-16T20:10:19.404Z] Alloted student 2502523 to program 5 using category rank 439
[2025-11-16T20:10:19.487Z] Alloted student 2502524 to program 27 using category rank 457
[2025-11-16T20:10:19.630Z] Alloted student 2502525 to program 33 using general rank 2525
[2025-11-16T20:10:19.702Z] Alloted student 2502526 to program 17 using category rank 201
[2025-11-16T20:10:19.774Z] Alloted student 2502527 to program 23 using category rank 458
[2025-11-16T20:10:19.918Z] Alloted student 2502528 to program 35 using general rank 2528
[2025-11-16T20:10:19.997Z] Alloted student 2502529 to program 45 using general rank 2529
[2025-11-16T20:10:20.071Z] Alloted student 2502530 to program 50 using category rank 48
[2025-11-16T20:10:20.425Z] Alloted student 2502531 to program 7 using category rank 49
[2025-11-16T20:10:20.502Z] Alloted student 2502532 to program 39 using general rank 2532
[2025-11-16T20:10:20.575Z] Alloted student 2502533 to program 33 using general rank 2533
[2025-11-16T20:10:20.648Z] Alloted student 2502534 to program 45 using general rank 2534
[2025-11-16T20:10:20.792Z] Alloted student 2502535 to program 42 using general rank 2535
[2025-11-16T20:10:20.864Z] Alloted student 2502536 to program 8 using category rank 440
[2025-11-16T20:10:20.937Z] Alloted student 2502537 to program 41 using category rank 93
[2025-11-16T20:10:21.288Z] Alloted student 2502538 to program 33 using general rank 2538
[2025-11-16T20:10:21.444Z] Alloted student 2502539 to program 48 using category rank 461
[2025-11-16T20:10:21.843Z] Alloted student 2502540 to program 44 using general rank 2540
[2025-11-16T20:10:21.985Z] Alloted student 2502541 to program 5 using category rank 441
[2025-11-16T20:10:22.148Z] Alloted student 2502542 to program 17 using category rank 462
[2025-11-16T20:10:22.291Z] Alloted student 2502543 to program 44 using general rank 2543
[2025-11-16T20:10:22.441Z] Alloted student 2502544 to program 29 using category rank 442
[2025-11-16T20:10:23.167Z] Alloted student 2502545 to program 42 using general rank 2545
[2025-11-16T20:10:23.262Z] Alloted student 2502546 to program 17 using category rank 95
[2025-11-16T20:10:23.356Z] Alloted student 2502547 to program 12 using category rank 443
[2025-11-16T20:10:23.459Z] Alloted student 2502548 to program 8 using category rank 444
[2025-11-16T20:10:23.603Z] Alloted student 2502549 to program 33 using general rank 2549
[2025-11-16T20:10:23.675Z] Alloted student 2502550 to program 45 using general rank 2550
[2025-11-16T20:10:23.870Z] Alloted student 2502552 to program 24 using general rank 2552
[2025-11-16T20:10:24.202Z] Alloted student 2502553 to program 43 using general rank 2553
[2025-11-16T20:10:24.275Z] Alloted student 2502557 to program 41 using category rank 466
[2025-11-16T20:10:24.347Z] Alloted student 2502558 to program 24 using general rank 2558
[2025-11-16T20:10:24.506Z] Alloted student 2502559 to program 36 using category rank 446
[2025-11-16T20:10:24.610Z] Alloted student 2502560 to program 27 using category rank 96
[2025-11-16T20:10:24.684Z] Alloted student 2502561 to program 21 using category rank 447
[2025-11-16T20:10:24.757Z] Alloted student 2502564 to program 41 using category rank 202
[2025-11-16T20:10:24.904Z] Alloted student 2502565 to program 8 using category rank 448
[2025-11-16T20:10:24.993Z] Alloted student 2502566 to program 15 using category rank 468
[2025-11-16T20:10:25.071Z] Alloted student 2502567 to program 25 using category rank 469
[2025-11-16T20:10:25.216Z] Alloted student 2502568 to program 42 using general rank 2568
[2025-11-16T20:10:25.595Z] Alloted student 2502569 to program 24 using general rank 2569
[2025-11-16T20:10:25.668Z] Alloted student 2502570 to program 15 using category rank 203
[2025-11-16T20:10:25.741Z] Alloted student 2502571 to program 15 using category rank 85
[2025-11-16T20:10:25.886Z] Alloted student 2502572 to program 24 using general rank 2572
[2025-11-16T20:10:25.958Z] Alloted student 2502574 to program 27 using category rank 450
[2025-11-16T20:10:26.032Z] Alloted student 2502575 to program 20 using category rank 86
[2025-11-16T20:10:26.177Z] Alloted student 2502576 to program 26 using category rank 451
[2025-11-16T20:10:26.250Z] Alloted student 2502577 to program 45 using general rank 2577
[2025-11-16T20:10:26.323Z] Alloted student 2502578 to program 24 using general rank 2578
[2025-11-16T20:10:26.805Z] Alloted student 2502579 to program 15 using category rank 470
[2025-11-16T20:10:26.879Z] Alloted student 2502580 to program 49 using general rank 2580
[2025-11-16T20:10:26.951Z] Alloted student 2502581 to program 18 using category rank 204
[2025-11-16T20:10:27.024Z] Alloted student 2502582 to program 15 using category rank 205
[2025-11-16T20:10:27.169Z] Alloted student 2502583 to program 30 using category rank 97
[2025-11-16T20:10:27.242Z] Alloted student 2502584 to program 44 using general rank 2584
[2025-11-16T20:10:27.315Z] Alloted student 2502586 to program 21 using category rank 452
[2025-11-16T20:10:27.459Z] Alloted student 2502588 to program 22 using category rank 50
[2025-11-16T20:10:27.532Z] Alloted student 2502589 to program 21 using category rank 98
[2025-11-16T20:10:27.605Z] Alloted student 2502590 to program 46 using category rank 206
[2025-11-16T20:10:27.682Z] Alloted student 2502591 to program 2 using category rank 99
[2025-11-16T20:10:28.063Z] Alloted student 2502592 to program 42 using general rank 2592
[2025-11-16T20:10:28.141Z] Alloted student 2502593 to program 46 using category rank 472
[2025-11-16T20:10:28.213Z] Alloted student 2502594 to program 26 using category rank 453
[2025-11-16T20:10:28.358Z] Alloted student 2502595 to program 25 using category rank 473
[2025-11-16T20:10:28.756Z] Alloted student 2502596 to program 38 using category rank 474
[2025-11-16T20:10:28.837Z] Alloted student 2502597 to program 31 using category rank 454
[2025-11-16T20:10:28.912Z] Alloted student 2502598 to program 23 using category rank 32
[2025-11-16T20:10:29.056Z] Alloted student 2502599 to program 14 using category rank 207
[2025-11-16T20:10:29.136Z] Alloted student 2502601 to program 43 using general rank 2601
[2025-11-16T20:10:29.210Z] Alloted student 2502602 to program 27 using category rank 208
[2025-11-16T20:10:29.354Z] Alloted student 2502603 to program 27 using category rank 475
[2025-11-16T20:10:29.427Z] Alloted student 2502604 to program 33 using general rank 2604
[2025-11-16T20:10:29.500Z] Alloted student 2502605 to program 33 using general rank 2605
[2025-11-16T20:10:29.644Z] Alloted student 2502607 to program 41 using category rank 209
[2025-11-16T20:10:29.729Z] Alloted student 2502608 to program 17 using category rank 210
[2025-11-16T20:10:29.808Z] Student 2502609 not alloted to any program
[2025-11-16T20:10:29.881Z] Alloted student 2502611 to program 41 using category rank 477
[2025-11-16T20:10:30.024Z] Alloted student 2502612 to program 22 using category rank 211
[2025-11-16T20:10:30.097Z] Alloted student 2502613 to program 46 using category rank 478
[2025-11-16T20:10:30.171Z] Alloted student 2502614 to program 16 using category rank 151
[2025-11-16T20:10:30.314Z] Alloted student 2502615 to program 34 using category rank 152
[2025-11-16T20:10:30.387Z] Alloted student 2502616 to program 20 using category rank 479
[2025-11-16T20:10:30.460Z] Student 2502617 not alloted to any program
[2025-11-16T20:10:30.532Z] Alloted student 2502618 to program 30 using category rank 456
[2025-11-16T20:10:30.676Z] Alloted student 2502619 to program 43 using general rank 2619
[2025-11-16T20:10:30.750Z] Alloted student 2502620 to program 17 using category rank 480
[2025-11-16T20:10:30.827Z] Alloted student 2502621 to program 24 using general rank 2621
[2025-11-16T20:10:30.973Z] Student 2502622 not alloted to any program
[2025-11-16T20:10:31.046Z] Alloted student 2502623 to program 49 using general rank 2623
[2025-11-16T20:10:31.123Z] Student 2502624 not alloted to any program
[2025-11-16T20:10:31.267Z] Alloted student 2502625 to program 24 using general rank 2625
[2025-11-16T20:10:31.347Z] Alloted student 2502626 to program 24 using general rank 2626
[2025-11-16T20:10:31.420Z] Alloted student 2502627 to program 24 using general rank 2627
[2025-11-16T20:10:31.566Z] Alloted student 2502628 to program 44 using general rank 2628
[2025-11-16T20:10:31.639Z] Alloted student 2502629 to program 32 using category rank 481
[2025-11-16T20:10:31.713Z] Alloted student 2502631 to program 41 using category rank 457
[2025-11-16T20:10:31.789Z] Alloted student 2502632 to program 33 using category rank 154
[2025-11-16T20:10:31.862Z] Alloted student 2502634 to program 15 using category rank 482
[2025-11-16T20:10:31.935Z] Alloted student 2502635 to program 23 using category rank 213
[2025-11-16T20:10:32.008Z] Alloted student 2502636 to program 24 using general rank 2636
[2025-11-16T20:10:32.154Z] Alloted student 2502637 to program 35 using category rank 483
[2025-11-16T20:10:32.227Z] Alloted student 2502638 to program 8 using category rank 458
[2025-11-16T20:10:32.299Z] Alloted student 2502639 to program 15 using category rank 155
[2025-11-16T20:10:32.443Z] Alloted student 2502640 to program 17 using category rank 51
[2025-11-16T20:10:32.517Z] Alloted student 2502641 to program 38 using category rank 484
[2025-11-16T20:10:32.594Z] Alloted student 2502642 to program 43 using general rank 2642
[2025-11-16T20:10:32.668Z] Alloted student 2502645 to program 43 using general rank 2645
[2025-11-16T20:10:32.812Z] Alloted student 2502646 to program 44 using general rank 2646
[2025-11-16T20:10:32.885Z] Alloted student 2502647 to program 41 using category rank 487
[2025-11-16T20:10:32.957Z] Alloted student 2502649 to program 17 using category rank 488
[2025-11-16T20:10:33.101Z] Alloted student 2502651 to program 37 using category rank 156
[2025-11-16T20:10:33.173Z] Alloted student 2502652 to program 24 using general rank 2652
[2025-11-16T20:10:33.250Z] Alloted student 2502656 to program 14 using category rank 87
[2025-11-16T20:10:33.395Z] Alloted student 2502657 to program 45 using general rank 2657
